"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","644","[@regression]Checkout the form missing all input field","firefox","Sun Jan 26 20:39:50 UTC 2025","passed","Sun Jan 26 20:39:51 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","906","[@regression]Checkout the form with first name input field filled with special characters","webkit","Sun Jan 26 20:40:33 UTC 2025","passed","Sun Jan 26 20:40:33 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","410","[@regression]Checkout the form missing all input field","chromium","Sun Jan 26 20:39:29 UTC 2025","passed","Sun Jan 26 20:39:30 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","588","[@smoke@regression]Verify the checkout step one page are displayed","firefox","Sun Jan 26 20:39:47 UTC 2025","passed","Sun Jan 26 20:39:47 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","895","[@regression]Login test for user: problem_user","webkit","Sun Jan 26 20:40:48 UTC 2025","passed","Sun Jan 26 20:40:49 UTC 2025","Login Page Tests > Valid Users Credentials Tests","e2e/LoginTests.spec.ts","",""
"","474","[@smoke@regression]Checkout the form with valid credentials","chromium","Sun Jan 26 20:39:28 UTC 2025","passed","Sun Jan 26 20:39:28 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","570","[@regression]Attempt to log in with only the username field filled","firefox","Sun Jan 26 20:40:01 UTC 2025","passed","Sun Jan 26 20:40:01 UTC 2025","Login Page Tests","e2e/LoginTests.spec.ts","",""
"","673","[@regression]Checkout the form with only first name and last name input field filled","firefox","Sun Jan 26 20:39:50 UTC 2025","passed","Sun Jan 26 20:39:50 UTC 2025","Checkout Step One Test","e2e/CheckoutStepOneTests.spec.ts","",""
"","709","[@smoke@regression]Attempt to log in with invalid credentials","webkit","Sun Jan 26 20:40:44 UTC 2025","passed","Sun Jan 26 20:40:45 UTC 2025","Login Page Tests","e2e/LoginTests.spec.ts","",""
"","345","[@regression]Attempt to log in with special characters in the username field filled","chromium","Sun Jan 26 20:39:36 UTC 2025","passed","Sun Jan 26 20:39:37 UTC 2025","Login Page Tests","e2e/LoginTests.spec.ts","",""
"","5873","[@regression]Login test for user: performance_glitch_user","webkit","Sun Jan 26 20:40:49 UTC 2025","passed","Sun Jan 26 20:40:55 UTC 2025","Login Page Tests > Valid Users Credentials Tests","e2e/LoginTests.spec.ts","",""
"","552","[@regression]Login test for user: visual_user","firefox","Sun Jan 26 20:40:10 UTC 2025","passed","Sun Jan 26 20:40:10 UTC 2025","Login Page Tests > Valid Users Credentials Tests","e2e/LoginTests.spec.ts","",""
